Dato (YYYYMMDD),129I GBq,Kg/Yr,Number of Atoms
19900101,13.46,2.11,9.86E+024
19900201,7.7,1.21,5.64E+024
19900301,10.02,1.57,7.34E+024
19900401,10.14,1.59,7.43E+024
19900501,2.98,0.47,2.18E+024
19900601,2.75,0.43,2.02E+024
19900701,6.28,0.98,4.6E+024
19900801,10.56,1.66,7.74E+024
19900901,10.92,1.71,8E+024
19901001,9.39,1.47,6.88E+024
19901101,13.24,2.08,9.71E+024
19901201,8.39,1.32,6.15E+024
19910101,15.56,2.44,1.14E+025
19910201,31.93,5.01,2.34E+025
19910301,15.85,2.49,1.16E+025
19910401,5.4,0.85,3.96E+024
19910501,6.5,1.02,4.76E+024
19910601,12.7,1.99,9.31E+024
19910701,15.8,2.48,1.16E+025
19910801,9.42,1.48,6.91E+024
19910901,11.14,1.75,8.16E+024
19911001,9.41,1.48,6.9E+024
19911101,8.32,1.31,6.1E+024
19911201,18.41,2.89,1.35E+025
19920101,15.69,2.46,1.15E+025
19920201,4.33,0.68,3.18E+024
19920301,2.82,0.44,2.07E+024
19920401,1.91,0.3,1.4E+024
19920501,4.34,0.68,3.18E+024
19920601,1.56,0.24,1.14E+024
19920701,5.8,0.91,4.25E+024
19920801,7.14,1.12,5.24E+024
19920901,4.85,0.76,3.56E+024
19921001,5.34,0.84,3.91E+024
19921101,7.46,1.17,5.47E+024
19921201,8.41,1.32,6.16E+024
19930101,9.16,1.44,6.71E+024
19930201,29.45,4.62,2.16E+025
19930301,13.01,2.04,9.53E+024
19930401,12.29,1.93,9.01E+024
19930501,15.92,2.5,1.17E+025
19930601,11.86,1.86,8.69E+024
19930701,9.69,1.52,7.1E+024
19930801,12.05,1.89,8.83E+024
19930901,16.23,2.55,1.19E+025
19931001,13.42,2.11,9.84E+024
19931101,8.78,1.38,6.44E+024
19931201,10.35,1.62,7.59E+024
19940101,21.56,3.38,1.58E+025
19940201,9.96,1.56,7.3E+024
19940301,12.69,1.99,9.3E+024
19940401,14.43,2.26,1.06E+025
19940501,18.86,2.96,1.38E+025
19940601,11.03,1.73,8.08E+024
19940701,18.22,2.86,1.34E+025
19940801,18.53,2.91,1.36E+025
19940901,7.15,1.12,5.24E+024
19941001,10.21,1.6,7.49E+024
19941101,2.43,0.38,1.78E+024
19941201,11.08,1.74,8.12E+024
19950101,13.39,2.1,9.82E+024
19950201,12.4,1.95,9.09E+024
19950301,11.51,1.81,8.44E+024
19950401,16.47,2.58,1.21E+025
19950501,16.86,2.65,1.24E+025
19950601,19.67,3.09,1.44E+025
19950701,21.13,3.31,1.55E+025
19950801,30.13,4.73,2.21E+025
19950901,14.71,2.31,1.08E+025
19951001,25.83,4.05,1.89E+025
19951101,37.07,5.82,2.72E+025
19951201,32.52,5.1,2.38E+025
19960101,21.85,3.43,1.6E+025
19960201,34.29,5.38,2.51E+025
19960301,31.03,4.87,2.27E+025
19960401,49.02,7.69,3.59E+025
19960501,11.49,1.8,8.42E+024
19960601,26.62,4.18,1.95E+025
19960701,44.34,6.96,3.25E+025
19960801,36.78,5.77,2.7E+025
19960901,30.65,4.81,2.25E+025
19961001,23.9,3.75,1.75E+025
19961101,72.07,11.31,5.28E+025
19961201,30.1,4.72,2.21E+025
19970101,30.44,4.78,2.23E+025
19970201,30.66,4.81,2.25E+025
19970301,24.84,3.9,1.82E+025
19970401,8.11,1.27,5.94E+024
19970501,36.06,5.66,2.64E+025
19970601,71.19,11.17,5.22E+025
19970701,21.04,3.3,1.54E+025
19970801,39.92,6.26,2.93E+025
19970901,61.34,9.62,4.5E+025
19971001,47.4,7.44,3.47E+025
19971101,100.77,15.81,7.39E+025
19971201,47.53,7.46,3.48E+025
19980101,48.91,7.67,3.59E+025
19980201,56.92,8.93,4.17E+025
19980301,41.36,6.49,3.03E+025
19980401,23.4,3.67,1.72E+025
19980501,22.41,3.52,1.64E+025
19980601,7.17,1.12,5.26E+024
19980701,13.9,2.18,1.02E+025
19980801,46,7.22,3.37E+025
19980901,66.08,10.37,4.84E+025
19981001,91.75,14.4,6.73E+025
19981101,87.25,13.69,6.4E+025
19981201,47.38,7.43,3.47E+025
19990101,12.7,1.99,9.31E+024
19990201,13.98,2.19,1.02E+025
19990301,9.84,1.54,7.21E+024
19990401,14.52,2.28,1.06E+025
19990501,27.96,4.39,2.05E+025
19990601,42.34,6.64,3.1E+025
19990701,59.35,9.31,4.35E+025
19990801,57.44,9.01,4.21E+025
19990901,47.11,7.39,3.45E+025
19991001,28.96,4.54,2.12E+025
19991101,33.04,5.18,2.42E+025
19991201,137.27,21.54,1.01E+026
20000101,101.04,15.85,7.41E+025
20000201,51.74,8.12,3.79E+025
20000301,75.61,11.86,5.54E+025
20000401,18.92,2.97,1.39E+025
20000501,35.29,5.54,2.59E+025
20000601,59.29,9.3,4.35E+025
20000701,43.88,6.88,3.22E+025
20000801,34.88,5.47,2.56E+025
20000901,26.45,4.15,1.94E+025
20001001,13.77,2.16,1.01E+025
20001101,3.69,0.58,2.71E+024
20001201,4.72,0.74,3.46E+024
20010101,9.63,1.51,7.06E+024
20010201,9.93,1.56,7.28E+024
20010301,5.21,0.82,3.82E+024
20010401,7.09,1.11,5.19E+024
20010501,41.81,6.56,3.06E+025
20010601,125.01,19.61,9.16E+025
20010701,108.54,17.03,7.96E+025
20010801,63.84,10.02,4.68E+025
20010901,110.53,17.34,8.1E+025
20011001,20.04,3.14,1.47E+025
20011101,33.12,5.2,2.43E+025
20011201,94.48,14.82,6.93E+025
20020101,137,21.49,1E+026
20020201,48.5,7.61,3.55E+025
20020301,54.57,8.56,4E+025
20020401,16.51,2.59,1.21E+025
20020501,42.35,6.64,3.1E+025
20020601,46.57,7.31,3.41E+025
20020701,122.38,19.2,8.97E+025
20020801,32.91,5.16,2.41E+025
20020901,54.99,8.63,4.03E+025
20021001,69.75,10.94,5.11E+025
20021101,61.39,9.63,4.5E+025
20021201,39.33,6.17,2.88E+025
20030101,43.05,6.75,3.16E+025
20030201,33.93,5.32,2.49E+025
20030301,16.07,2.52,1.18E+025
20030401,30.85,4.84,2.26E+025
20030501,40.15,6.3,2.94E+025
20030601,58.53,9.18,4.29E+025
20030701,84.66,13.28,6.21E+025
20030801,83.03,13.03,6.09E+025
20030901,70.27,11.03,5.15E+025
20031001,32,5.02,2.35E+025
20031101,19.42,3.05,1.42E+025
20031201,41.58,6.52,3.05E+025
20040101,87.35,13.71,6.4E+025
20040201,56.28,8.83,4.13E+025
20040301,86.59,13.59,6.35E+025
20040401,10.7,1.68,7.84E+024
20040501,47.89,7.51,3.51E+025
20040601,68.97,10.82,5.06E+025
20040701,85.4,13.4,6.26E+025
20040801,55.81,8.76,4.09E+025
20040901,55.14,8.65,4.04E+025
20041001,24.77,3.89,1.82E+025
20041101,46.17,7.24,3.38E+025
20041201,25.42,3.99,1.86E+025
20050101,27.06,4.25,1.98E+025
20050201,56.23,8.82,4.12E+025
20050301,55.49,8.71,4.07E+025
20050401,90.52,14.2,6.63E+025
20050501,6.82,1.07,5E+024
20050601,1.86,0.29,1.36E+024
20050701,3.45,0.54,2.53E+024
20050801,3.49,0.55,2.56E+024
20050901,18.93,2.97,1.39E+025
20051001,5.29,0.83,3.88E+024
20051101,9.29,1.46,6.81E+024
20051201,20.07,3.15,1.47E+025
20060131,25.53,4.01,1.87E+025
20060228,24.58,3.86,1.8E+025
20060331,14.02,2.2,1.03E+025
20060430,13.01,2.04,9.54E+024
20060531,11.07,1.74,8.11E+024
20060630,13.22,2.07,9.69E+024
20060731,18.88,2.96,1.38E+025
20060831,20.67,3.24,1.52E+025
20060930,17.13,2.69,1.26E+025
20061031,15.66,2.46,1.15E+025
20061130,14.43,2.26,1.06E+025
20061231,9.82,1.54,7.2E+024
20070131,6.88,1.08,5.04E+024
20070228,2.81,0.44,2.06E+024
20070331,5.89,0.92,4.32E+024
20070430,6.31,0.99,4.63E+024
20070531,5.2,0.82,3.81E+024
20070630,2.74,0.43,2.01E+024
20070731,12.95,2.03,9.5E+024
20070831,15.96,2.5,1.17E+025
20070930,11.98,1.88,8.78E+024
20071031,10.36,1.62,7.59E+024
20071130,16.47,2.58,1.21E+025
20071231,6.44,1.01,4.72E+024
20080131,16.35,2.57,1.2E+025
20080229,6.18,0.97,4.53E+024
20080331,10.39,1.63,7.62E+024
20080430,22.61,3.55,1.66E+025
20080531,42.89,6.73,3.14E+025
20080630,17.44,2.74,1.28E+025
20080731,30.7,4.82,2.25E+025
20080831,18.41,2.89,1.35E+025
20080930,8.99,1.41,6.59E+024
20081031,7.05,1.11,5.17E+024
20081130,9.91,1.56,7.27E+024
20081231,7.6,1.19,5.57E+024
20090131,11.59,1.82,8.5E+024
20090228,19.22,3.02,1.41E+025
20090331,19.47,3.05,1.43E+025
20090430,26.65,4.18,1.95E+025
20090531,46.05,7.23,3.38E+025
20090630,26.89,4.22,1.97E+025
20090731,41.26,6.47,3.02E+025
20090831,20.7,3.25,1.52E+025
20090930,20.83,3.27,1.53E+025
20091031,4.69,0.74,3.44E+024
20091130,4.53,0.71,3.32E+024
20091231,11.33,1.78,8.3E+024
20100131,10.08,1.58,7.39E+024
20100228,8.71,1.37,6.39E+024
20100331,10.54,1.65,7.73E+024
20100430,10.1,1.59,7.41E+024
20100531,26.34,4.13,1.93E+025
20100630,22.1,3.47,1.62E+025
20100731,46.83,7.35,3.43E+025
20100831,34.04,5.34,2.49E+025
20100930,48.06,7.54,3.52E+025
20101031,32.82,5.15,2.41E+025
20101130,12.78,2,9.37E+024
20101231,11.86,1.86,8.69E+024
20110131,36.4,5.71,2.67E+025
20110228,47.9,7.52,3.51E+025
20110331,35.3,5.54,2.59E+025
20110430,24.9,3.91,1.83E+025
20110531,55.4,8.69,4.06E+025
20110630,46.1,7.23,3.38E+025
20110731,54.9,8.61,4.02E+025
20110831,32.4,5.08,2.37E+025
20110930,19.8,3.11,1.45E+025
20111031,16.3,2.56,1.19E+025
20111130,18.6,2.92,1.36E+025
20111231,12,1.88,8.8E+024
20120131,25.9,4.06,1.9E+025
20120229,20.5,3.22,1.5E+025
20120331,52.6,8.25,3.86E+025
20120430,23.7,3.72,1.74E+025
20120531,18.4,2.89,1.35E+025
20120630,0.65,0.1,4.76E+023
20120731,6.2,0.97,4.54E+024
20120831,5.62,0.88,4.12E+024
20120930,4.71,0.74,3.45E+024
20121031,6.3,0.99,4.62E+024
20121130,11.9,1.87,8.72E+024
20121231,37.2,5.84,2.73E+025
20130131,29.4,4.61,2.15E+025
20130228,13.9,2.18,1.02E+025
20130331,19.8,3.11,1.45E+025
20130430,22.1,3.47,1.62E+025
20130531,31.4,4.93,2.3E+025
20130630,0.96,0.15,7.04E+023
20130731,3.07,0.48,2.25E+024
20130831,37.1,5.82,2.72E+025
20130930,40.3,6.32,2.95E+025
20131031,24.4,3.83,1.79E+025
20131130,35,5.49,2.57E+025
20131231,35.9,5.63,2.63E+025
20140131,35.6,5.59,2.61E+025
20140228,12.9,2.02,9.46E+024
20140331,47.9,7.52,3.51E+025
20140430,29.1,4.57,2.13E+025
20140531,21.8,3.42,1.6E+025
20140630,1.6,0.25,1.17E+024
20140731,10.3,1.62,7.55E+024
20140831,26.8,4.2,1.96E+025
20140930,31.2,4.9,2.29E+025
20141031,25.9,4.06,1.9E+025
20141130,51.1,8.02,3.75E+025
20141231,62,9.73,4.54E+025
20150131,40.7,6.39,2.98E+025
20150228,31.8,4.99,2.33E+025
20150331,42.2,6.62,3.09E+025
20150430,32.1,5.04,2.35E+025
20150531,15.8,2.48,1.16E+025
20150630,38.6,6.06,2.83E+025
20150731,8.8,1.38,6.45E+024
20150831,6.84,1.07,5.01E+024
20150930,21.9,3.44,1.61E+025
20151031,57.2,8.97,4.19E+025
20151130,21.2,3.33,1.55E+025
20151231,47.7,7.48,3.5E+025
20160131,56.4,8.85,4.13E+025
20160229,43.3,6.79,3.17E+025
20160331,53.8,8.44,3.94E+025
20160430,21,3.29,1.54E+025
20160531,30.9,4.85,2.26E+025
20160630,57.3,8.99,4.2E+025
20160731,65,10.2,4.76E+025
20160831,67.5,10.59,4.95E+025
20160930,37.9,5.95,2.78E+025
20161031,25.4,3.99,1.86E+025
20161130,3.33,0.52,2.44E+024
20161231,60.5,9.49,4.43E+025
20170131,24.6,3.86,1.8E+025
20170228,52.8,8.28,3.87E+025
20170331,14,2.2,1.03E+025
20170430,21.2,3.33,1.55E+025
20170531,16.5,2.59,1.21E+025
20170630,27.1,4.25,1.99E+025
20170731,19,2.98,1.39E+025
20170831,27.3,4.28,2E+025
20170930,22.1,3.47,1.62E+025
20171031,1.62,0.25,1.19E+024
20171130,16.6,2.6,1.22E+025
20171231,16.4,2.57,1.2E+025
20180131,26.4,4.14,1.94E+025
20180228,26,4.08,1.91E+025
20180331,28.7,4.5,2.1E+025
20180430,29.3,4.6,2.15E+025
20180531,15.7,2.46,1.15E+025
20180630,33.4,5.24,2.45E+025
20180731,32.7,5.13,2.4E+025
20180831,26.2,4.11,1.92E+025
20180930,32.6,5.11,2.39E+025
20181031,27.7,4.35,2.03E+025
20181130,13.1,2.06,9.6E+024
20181231,8.35,1.31,6.12E+024
20190131,9.18,1.44,6.73E+024
20190228,9.83,1.54,7.21E+024
20190331,2.55,0.4,1.87E+024
20190430,4.14,0.65,3.03E+024
20190531,2.04,0.32,1.5E+024
20190630,1.84,0.29,1.35E+024
20190731,2.58,0.4,1.89E+024
20190831,4.18,0.66,3.06E+024
20190930,2.04,0.32,1.5E+024
20191031,3.69,0.58,2.7E+024
20191130,0.08,0.01,5.94E+022
20191231,2.49,0.39,1.83E+024
20200131,3.23,0.51,2.37E+024
20200229,7.65,1.2,5.61E+024
20200331,1.62,0.25,1.19E+024
20200430,1.62,0.25,1.19E+024
20200531,1.62,0.25,1.19E+024
20200630,1.62,0.25,1.19E+024
20200731,1.19,0.19,8.72E+023
20200831,1.11,0.17,8.14E+023
20200930,2.01,0.32,1.47E+024
20201031,2.26,0.35,1.66E+024
20201130,1.23,0.19,9.02E+023
20201231,3.93,0.62,2.88E+024
20210131,3.45,0.54,2.53E+024
20210228,1.42,0.22,1.04E+024
20210331,2.5,0.39,1.83E+024
20210430,3.4,0.53,2.49E+024
20210531,0.793,0.12,5.81E+023
20210630,0.916,0.14,6.71E+023
20210731,2.57,0.4,1.88E+024
20210831,1.37,0.21,1E+024
20210930,2.83,0.44,2.07E+024
20211031,1.72,0.27,1.26E+024
20211130,0.344,0.05,2.52E+023
20211231,0.376,0.06,2.76E+023
20220131,1.25,0.2,9.16E+023
20220228,1.77,0.28,1.3E+024
20220331,1.72,0.27,1.26E+024
20220430,0.37,0.06,2.68E+023
20220531,0.72,0.11,5.24E+023
20220630,3.04,0.48,2.23E+024
20220731,1.84,0.29,1.35E+024
20220831,0.67,0.11,4.93E+023
20220930,1.29,0.2,9.46E+023
20221031,1.23,0.19,9.02E+023
20221130,1.54,0.24,1.13E+024
20221231,1.22,0.19,8.94E+023
